Airport,Delays,Instances,Probability
ABE,110,342,0.3216374269
ABI,32,211,0.1516587678
ABQ,1375,2799,0.4912468739
ABR,1,2,0.5
ABY,22,87,0.2528735632
ACT,17,60,0.2833333333
ACV,157,296,0.5304054054
ACY,16,62,0.2580645161
ADK,5,9,0.5555555556
ADQ,18,56,0.3214285714
AEX,76,286,0.2657342657
AGS,116,322,0.3602484472
ALB,400,951,0.4206098843
AMA,233,482,0.4834024896
ANC,415,1307,0.3175210406
ASE,178,458,0.3886462882
ATL,14601,34449,0.4238439432
ATW,111,378,0.2936507937
AUS,1584,3654,0.4334975369
AVL,172,426,0.4037558685
AVP,86,199,0.432160804
AZO,62,243,0.2551440329
BDL,993,2280,0.4355263158
BET,46,84,0.5476190476
BFL,94,276,0.3405797101
BGM,33,74,0.4459459459
BGR,16,32,0.5
BHM,799,1756,0.4550113895
BIL,81,306,0.2647058824
BIS,144,324,0.4444444444
BKG,13,60,0.2166666667
BLI,9,26,0.3461538462
BMI,173,405,0.4271604938
BNA,2285,4353,0.5249253388
BOI,621,1208,0.5140728477
BOS,3722,9439,0.3943214324
BQK,22,87,0.2528735632
BQN,58,137,0.4233576642
BRO,49,207,0.2367149758
BRW,37,68,0.5441176471
BTM,21,60,0.35
BTR,199,738,0.2696476965
BTV,215,523,0.4110898662
BUF,925,1938,0.4772961816
BUR,1169,2147,0.5444806707
BWI,4910,8565,0.5732632808
BZN,97,359,0.2701949861
CAE,243,683,0.3557833089
CAK,298,759,0.3926218709
CDC,27,55,0.4909090909
CDV,13,57,0.2280701754
CEC,43,88,0.4886363636
CHA,108,363,0.2975206612
CHO,21,87,0.2413793103
CHS,315,1007,0.3128103277
CIC,49,120,0.4083333333
CID,166,477,0.3480083857
CLD,66,163,0.4049079755
CLE,1995,4783,0.4171022371
CLL,10,31,0.3225806452
CLT,4582,11133,0.4115692087
CMH,1213,2657,0.456529921
CMI,56,179,0.312849162
CMX,19,62,0.3064516129
COD,35,93,0.376344086
COS,370,1031,0.3588748788
COU,28,89,0.3146067416
CPR,53,176,0.3011363636
CRP,175,689,0.2539912917
CRW,166,391,0.4245524297
CSG,53,179,0.2960893855
CVG,1824,4708,0.3874256585
CWA,58,141,0.4113475177
CYS,7,31,0.2258064516
DAB,59,135,0.437037037
DAL,2748,3838,0.7159979156
DAY,398,1244,0.3199356913
DBQ,9,27,0.3333333333
DCA,2243,7073,0.3171214478
DEN,9433,19843,0.4753817467
DFW,8809,22154,0.3976257109
DHN,28,118,0.2372881356
DLH,84,224,0.375
DRO,88,291,0.3024054983
DSM,388,1050,0.3695238095
DTW,6300,13136,0.4795980512
EAU,34,89,0.3820224719
ECP,177,580,0.3051724138
EGE,83,260,0.3192307692
EKO,56,116,0.4827586207
ELM,42,104,0.4038461538
ELP,794,1818,0.4367436744
ERI,28,74,0.3783783784
EUG,190,419,0.4534606205
EVV,93,350,0.2657142857
EWN,17,74,0.2297297297
EWR,4740,9673,0.4900237775
EYW,48,126,0.380952381
FAI,123,329,0.3738601824
FAR,188,490,0.3836734694
FAT,376,971,0.3872296601
FAY,104,338,0.3076923077
FCA,44,161,0.2732919255
FLG,26,219,0.1187214612
FLL,2649,5807,0.4561735836
FLO,11,18,0.6111111111
FNT,188,431,0.4361948956
FSD,192,517,0.3713733075
FSM,28,162,0.1728395062
FWA,149,449,0.3318485523
GCC,47,124,0.3790322581
GEG,479,1060,0.4518867925
GFK,83,206,0.4029126214
GGG,8,31,0.2580645161
GJT,118,469,0.2515991471
GNV,73,194,0.3762886598
GPT,144,502,0.2868525896
GRB,188,541,0.3475046211
GRK,81,267,0.3033707865
GRR,374,1015,0.3684729064
GSO,302,871,0.346727899
GSP,300,790,0.3797468354
GTF,43,147,0.2925170068
GTR,9,61,0.1475409836
GUC,32,95,0.3368421053
GUM,6,10,0.6
HDN,50,158,0.3164556962
HLN,52,145,0.3586206897
HNL,1423,4454,0.3194881006
HOU,2949,4420,0.6671945701
HPN,343,816,0.4203431373
HRL,141,412,0.3422330097
HSV,234,849,0.2756183746
HTS,7,57,0.1228070175
IAD,2518,6528,0.3857230392
IAH,7665,15821,0.4844826496
ICT,286,978,0.2924335378
IDA,67,224,0.2991071429
ILM,81,317,0.2555205047
IND,1281,3135,0.4086124402
IPL,13,62,0.2096774194
ISP,348,631,0.5515055468
ITH,36,75,0.48
ITO,162,604,0.2682119205
IYK,19,86,0.2209302326
JAC,97,250,0.388
JAN,359,985,0.3644670051
JAX,912,2738,0.3330898466
JFK,3935,9496,0.4143850042
JNU,107,295,0.3627118644
KOA,231,1001,0.2307692308
KTN,54,178,0.3033707865
LAN,71,262,0.2709923664
LAS,6674,11918,0.5599932875
LAX,8270,16657,0.496487963
LBB,248,622,0.3987138264
LCH,15,90,0.1666666667
LEX,343,802,0.427680798
LFT,89,434,0.2050691244
LGA,3034,8547,0.354978355
LGB,507,1126,0.4502664298
