AirportTo,Delay,Instance,Percentage
ABE,135,305,44.26
ABI,70,211,33.18
ABQ,1643,2800,58.68
ABY,27,87,31.03
ACT,17,59,28.81
ACV,164,295,55.59
ACY,22,62,35.48
ADQ,16,56,28.57
AEX,91,284,32.04
AGS,135,322,41.93
ALB,495,940,52.66
AMA,265,482,54.98
ANC,580,1311,44.24
ASE,256,461,55.53
ATL,13217,34440,38.38
ATW,160,371,43.13
AUS,1993,3655,54.53
AVL,148,427,34.66
AVP,102,208,49.04
AZO,100,241,41.49
BDL,1095,2281,48.01
BET,22,84,26.19
BFL,98,275,35.64
BGM,25,74,33.78
BGR,14,32,43.75
BHM,953,1778,53.60
BIL,107,306,34.97
BIS,129,324,39.81
BKG,12,60,20.00
BLI,5,26,19.23
BMI,172,405,42.47
BNA,2253,4300,52.40
BOI,740,1208,61.26
BOS,3688,9429,39.11
BQK,28,87,32.18
BQN,83,138,60.14
BRO,89,207,43.00
BRW,27,68,39.71
BTM,17,60,28.33
BTR,265,738,35.91
BTV,236,523,45.12
BUF,971,1970,49.29
BUR,1241,2146,57.83
BWI,4277,8557,49.98
BZN,186,357,52.10
CAE,282,687,41.05
CAK,318,746,42.63
CDC,18,54,33.33
CDV,17,57,29.82
CEC,49,89,55.06
CHA,113,363,31.13
CHO,32,87,36.78
CHS,420,1001,41.96
CIC,68,120,56.67
CID,156,477,32.70
CLD,75,163,46.01
CLE,2058,4730,43.51
CLL,14,31,45.16
CLT,3560,11132,31.98
CMH,1235,2652,46.57
CMI,84,179,46.93
CMX,30,62,48.39
COD,40,93,43.01
COS,449,1029,43.63
COU,21,89,23.60
CPR,63,176,35.80
CRP,292,689,42.38
CRW,151,390,38.72
CSG,57,179,31.84
CVG,1658,4713,35.18
CWA,50,141,35.46
CYS,9,31,29.03
DAB,72,135,53.33
DAL,2313,3835,60.31
DAY,472,1244,37.94
DBQ,10,27,37.04
DCA,2231,7068,31.56
DEN,8656,19848,43.61
DFW,7048,22153,31.82
DHN,36,118,30.51
DLH,98,223,43.95
DRO,110,291,37.80
DSM,395,1050,37.62
DTW,5392,13146,41.02
EAU,35,89,39.33
ECP,277,580,47.76
EGE,136,262,51.91
EKO,57,116,49.14
ELM,51,104,49.04
ELP,1032,1818,56.77
ERI,38,74,51.35
EUG,216,418,51.67
EVV,125,348,35.92
EWN,19,74,25.68
EWR,4571,9670,47.27
EYW,49,126,38.89
FAI,109,329,33.13
FAR,216,489,44.17
FAT,417,971,42.95
FAY,128,338,37.87
FCA,55,161,34.16
FLG,41,219,18.72
FLL,3173,5812,54.59
FLO,9,18,50.00
FNT,197,431,45.71
FSD,230,520,44.23
FSM,41,162,25.31
FWA,192,448,42.86
GCC,45,124,36.29
GEG,572,1059,54.01
GFK,108,206,52.43
GGG,5,31,16.13
GJT,164,470,34.89
GNV,73,194,37.63
GPT,166,501,33.13
GRB,253,532,47.56
GRK,111,267,41.57
GRR,435,1010,43.07
GSO,308,872,35.32
GSP,310,791,39.19
GTF,54,147,36.73
GTR,12,61,19.67
GUC,48,95,50.53
GUM,5,10,50.00
HDN,86,158,54.43
